user_id,platform,death_date,last_active_date,memorialized,post_death_engagement,post_death_peak_days,followers_count,country,days_active_post_death,is_active_after_death
421,Facebook,2024-04-07,2023-02-12,No,53,288.0,8490,IN,-420.0,False
422,Instagram,,2019-03-04,No,0,,3383,AU,,False
423,Twitter,,2022-02-04,No,0,,5526,UK,,False
424,Instagram,,2022-08-17,No,0,,3574,AU,,False
425,Instagram,,2018-01-29,No,0,,3628,US,,False
426,Twitter,2019-08-18,2018-04-09,No,66,202.0,406,US,-496.0,False
427,LinkedIn,,2021-02-28,No,0,,6965,IN,,False
428,Instagram,,2018-01-27,No,0,,2291,IN,,False
429,LinkedIn,2024-02-15,2019-05-15,Yes,45,346.0,3907,CA,-1737.0,False
430,Twitter,,2019-11-04,No,0,,189,UK,,False
431,Instagram,,2021-09-10,No,0,,3447,UK,,False
432,LinkedIn,2023-10-31,2022-11-01,Yes,61,224.0,9272,IN,-364.0,False
433,Facebook,,2024-01-05,No,0,,9123,AU,,False
434,LinkedIn,,2018-01-28,No,0,,4518,IN,,False
435,Twitter,,2018-05-21,No,0,,6984,UK,,False
436,Instagram,,2018-07-29,No,0,,8546,CA,,False
437,Instagram,2021-10-07,2021-09-10,No,49,277.0,9869,US,-27.0,False
438,Facebook,,2019-05-13,No,0,,2706,IN,,False
439,LinkedIn,,2020-05-25,No,0,,3592,AU,,False
440,Instagram,,2019-07-07,No,0,,3114,UK,,False
441,Twitter,2023-08-06,2018-02-06,Yes,57,92.0,8689,IN,-2007.0,False
442,Facebook,,2018-06-23,No,0,,1978,IN,,False
443,Instagram,,2022-03-03,No,0,,4449,IN,,False
444,Facebook,2021-03-20,2020-01-07,No,44,69.0,8495,CA,-438.0,False
445,Twitter,,2022-11-14,No,0,,6366,UK,,False
446,Instagram,,2020-03-24,No,0,,8697,CA,,False
447,Facebook,2022-01-28,2021-05-25,No,60,239.0,6570,IN,-248.0,False
448,Instagram,,2018-09-07,No,0,,1914,UK,,False
449,Facebook,,2020-04-25,No,0,,1443,AU,,False
450,LinkedIn,2024-04-13,2023-12-09,Yes,47,163.0,433,UK,-126.0,False
451,Facebook,,2022-12-16,No,0,,5714,CA,,False
452,Facebook,2024-04-20,2023-10-17,Yes,45,22.0,7262,AU,-186.0,False
453,Twitter,,2020-06-22,No,0,,8337,UK,,False
454,Instagram,2023-06-15,2021-12-30,No,46,74.0,1394,IN,-532.0,False
455,Instagram,2020-10-21,2020-03-16,Yes,59,287.0,4649,UK,-219.0,False
456,Facebook,2020-02-21,2019-05-15,No,44,268.0,7208,AU,-282.0,False
457,Facebook,,2019-03-26,No,0,,8311,IN,,False
458,Facebook,,2018-08-09,No,0,,7199,CA,,False
459,Instagram,,2018-09-24,No,0,,9814,US,,False
460,Twitter,,2018-08-20,No,0,,6663,CA,,False
461,Instagram,2022-01-28,2019-07-17,Yes,63,233.0,6711,UK,-926.0,False
462,Facebook,,2022-12-12,No,0,,5862,UK,,False
463,Twitter,,2019-05-19,No,0,,7302,IN,,False
464,Twitter,,2018-09-03,No,0,,4593,IN,,False
465,LinkedIn,,2023-12-21,No,0,,773,US,,False
466,LinkedIn,,2023-05-28,No,0,,3952,US,,False
467,Facebook,2022-08-09,2021-06-29,Yes,54,147.0,3838,IN,-406.0,False
468,Instagram,,2019-02-14,No,0,,9904,IN,,False
469,Twitter,,2021-03-19,No,0,,7671,CA,,False
470,Instagram,,2019-02-23,No,0,,5480,CA,,False
471,Facebook,,2018-10-03,No,0,,4503,US,,False
472,Twitter,,2018-10-24,No,0,,7559,AU,,False
473,Twitter,,2023-09-11,No,0,,4130,AU,,False
474,Facebook,,2022-08-18,No,0,,3321,AU,,False
475,Twitter,,2019-04-16,No,0,,2247,US,,False
476,LinkedIn,,2020-03-29,No,0,,7340,US,,False
477,LinkedIn,,2019-03-01,No,0,,7939,US,,False
478,Facebook,,2019-10-11,No,0,,947,UK,,False
479,Twitter,,2020-04-27,No,0,,7093,CA,,False
480,Instagram,2020-11-28,2020-04-28,Yes,50,68.0,5463,US,-214.0,False
481,Instagram,2024-05-13,2023-07-13,No,51,33.0,6644,US,-305.0,False
482,LinkedIn,,2022-11-18,No,0,,3476,UK,,False
483,Twitter,2022-11-11,2022-04-23,Yes,54,96.0,4236,CA,-202.0,False
484,LinkedIn,,2022-01-07,No,0,,4436,CA,,False
485,Twitter,,2018-12-28,No,0,,378,AU,,False
486,Twitter,2020-10-06,2020-04-07,Yes,53,296.0,2648,IN,-182.0,False
487,Twitter,,2020-08-05,No,0,,1992,US,,False
488,LinkedIn,,2021-03-15,No,0,,8278,CA,,False
489,Facebook,2024-03-15,2023-05-05,Yes,45,318.0,113,US,-315.0,False
490,Twitter,,2019-05-02,No,0,,8188,CA,,False
491,LinkedIn,,2024-04-21,No,0,,4173,UK,,False
492,Twitter,,2021-01-31,No,0,,6302,US,,False
493,LinkedIn,,2020-03-07,No,0,,3856,IN,,False
494,LinkedIn,2024-04-29,2022-08-11,Yes,45,10.0,4664,IN,-627.0,False
495,Facebook,,2021-12-02,No,0,,4441,CA,,False
496,Instagram,,2023-05-14,No,0,,8292,IN,,False
497,LinkedIn,,2020-11-01,No,0,,8899,AU,,False
498,Instagram,,2020-10-14,No,0,,1973,IN,,False
499,Twitter,2023-07-06,2022-12-28,Yes,66,166.0,3503,UK,-190.0,False
500,Twitter,,2021-05-27,No,0,,7513,US,,False
